ID,Deutsch,Wissenschaftlich,Englisch
0,Haselhuhn,Tetrastes+bonasia,Hazel Grouse
1,Auerhuhn,Tetrao+urogallus,Western Capercaillie
2,Birkhuhn,Lyrurus+tetrix,Black Grouse
3,Kaukasusbirkhuhn,Lyrurus+mlokosiewiczi,Caucasian Grouse
4,Alpenschneehuhn,Lagopus+muta,Rock Ptarmigan
5,Moorschneehuhn,Lagopus+lagopus,Willow Ptarmigan
6,Kaspikönigshuhn,Tetraogallus+caspius,Caspian Grouse
7,Chukarhuhn,Alectoris+chukar,Chukar Partridge
8,Felsenhuhn,Alectoris+barbara,Rock Partridge
9,Rothuhn,Alectoris+rufa,Red-legged Partridge
10,Persisches Wüstenhuhn,Ammoperdix+griseogularis,Persian Partridge
11,Halsbandfrankolin,Francolinus+francolinus,Helmeted Francolin
12,Rebhuhn,Perdix+perdix,Grey Partridge
13,Bartrebhuhn,Perdix+dauurica,Himalayan Partridge
14,Wachtel,Coturnix+coturnix,Common Quail
15,Königsfasan,Syrmaticus+reevesii,Reeves's Pheasant
16,Jagdfasan,Phasianus+colchicus,Common Pheasant
17,Goldfasan,Chrysolophus+pictus,Golden Pheasant
18,Diamantfasan,Chrysolophus+amherstiae,Lady Amherst's Pheasant
19,Witwenpfeifgans,Dendrocygna+viduata,White-faced Whistling Duck
20,Ringelgans,Branta+bernicla,Brant
21,Rothalsgans,Branta+ruficollis,Red-breasted Goose
22,Kanadagans,Branta+canadensis,Canada Goose
23,Weißwangengans,Branta+leucopsis,Snow Goose
24,Zwergkanadagans,Branta+hutchinsii,Cackling Goose
25,Streifengans,Anser+indicus,Bar-headed Goose
26,Kaisergans,Anser+canagicus,Emperor Goose
27,Zwergschneegans,Anser+rossii,Ross's Goose
28,Schneegans,Anser+caerulescens,Snow Goose
29,Graugans,Anser+anser,Greylag Goose
30,Schwanengans,Anser+cygnoides,Mute Swan
31,Waldsaatgans,Anser+fabalis,Bean Goose
32,Kurzschnabelgans,Anser+brachyrhynchus,Pink-footed Goose
33,Tundrasaatgans,Anser+serrirostris,Tundra Bean Goose
34,Blässgans,Anser+albifrons,White-fronted Goose
35,Zwerggans,Anser+erythropus,Lesser White-fronted Goose
36,Schwarzschwan,Cygnus+atratus,Black Swan
37,Höckerschwan,Cygnus+olor,Mute Swan
38,Zwergschwan,Cygnus+columbianus,Tundra Swan
39,Singschwan,Cygnus+cygnus,Whooper Swan
40,Nilgans,Alopochen+aegyptiaca,Egyptian Goose
41,Magellangans,Chloephaga+picta,Magellanic Goose
42,Brandgans,Tadorna+tadorna,Common Shelduck
43,Rostgans,Tadorna+ferruginea,Ruddy Shelduck
44,Graukopfkasarka,Tadorna+cana,Casarca
45,Moschusente,Cairina+moschata,Muscovy Duck
46,Brautente,Aix+sponsa,Wood Duck
47,Mandarinente,Aix+galericulata,Mandarin Duck
48,Glückente,Sibirionetta+formosa,Baikal Teal
49,Knäkente,Spatula+querquedula,Northern Shoveler
50,Blauflügelente,Spatula+discors,Blue-winged Teal
